i,j,c(ij),d(ij)
0,3,0.438237209,4.557733616
0,4,0.800405875,3.606161941
0,5,0.905234267,1.364906027
0,6,0.68767013,4.770509262
0,7,0.992220876,3.592339606
0,8,0.102332294,3.051375697
0,9,0.431666975,0.388000305
0,10,0.959353168,2.485106965
0,11,0.467996792,4.258702899
0,12,0.241523858,3.540609461
0,13,0.728739079,2.347346541
0,14,0.435355587,4.800677258
0,15,0.314410395,2.680306352
0,18,0.683464199,0.060386452
0,19,0.482924688,4.507338886
0,20,0.492466541,2.031562079
0,21,0.990731042,0.591651151
0,22,0.671045131,4.695872247
0,23,0.663972227,4.245466877
0,24,0.912421938,2.998227098
0,25,0.591693921,1.599108337
0,26,0.573390515,2.517618061
0,27,0.02702969,0.164080123
0,28,0.239803731,4.730091143
0,29,0.283461812,0.166212261
0,30,0.079341316,3.637138269
0,31,0.391783889,0.201804181
0,32,0.356948305,2.533448159
0,33,0.675893649,3.010764181
0,35,0.217772436,1.093066381
0,36,0.430650146,3.824067534
0,37,0.604246741,1.691591646
0,38,0.721612998,2.666272453
0,39,0.269966491,4.779696685
0,41,0.38386866,2.118995808
0,42,0.640269914,0.224990812
0,43,0.266343759,4.259985926
0,46,0.777898526,1.723665557
0,47,0.142969357,3.516625295
0,48,0.488531342,4.545795822
0,49,0.064898294,4.416974256
1,0,0.18047376,0.800022675
1,2,0.615015563,4.035220387
1,4,0.296662428,2.274058253
1,5,0.711580269,3.785534986
1,6,0.408826928,4.431753547
1,7,0.900512991,0.789769506
1,8,0.511669756,0.042987089
1,9,0.851993901,3.438754965
1,10,0.289621484,1.229721117
1,12,0.1662036,4.253702976
1,13,0.258149256,4.347157067
1,14,0.898274318,2.987814364
1,15,0.338659557,4.367664291
1,16,0.854647502,1.617178502
1,17,0.698890886,3.401787981
1,19,0.149174057,2.028487388
1,21,0.088531553,1.455684389
1,23,0.97336045,0.150886497
1,24,0.189842172,3.026206543
1,25,0.278017136,3.449711186
1,26,0.725112219,1.592164215
1,27,0.27331535,2.923629332
1,28,0.000720882,4.148726957
1,29,0.816749649,3.821979956
1,30,0.789247618,0.796216393
1,32,0.525043625,3.99858462
1,33,0.615165938,1.01281872
1,34,0.551693441,4.793374315
1,35,0.254598394,0.992992477
1,37,0.660635459,3.544900348
1,38,0.48478399,2.291648692
1,39,0.155274175,2.738884095
1,40,0.872671616,4.261620203
1,41,0.662688979,3.489935806
1,42,0.650657354,2.084221073
1,43,0.752768111,1.872307706
1,44,0.004209427,1.239016396
1,45,0.824249664,3.507440545
1,46,0.112356431,2.366301426
1,47,0.901875518,3.056635762
1,48,0.89333003,3.357647556
1,49,0.899167424,2.178403237
2,0,0.917173868,3.10874383
2,1,0.34422152,1.134400538
2,3,0.931190406,3.600051655
2,4,0.279449935,2.293343879
2,5,0.477444599,3.625837635
2,6,0.98566617,3.139954167
2,7,0.730150479,0.093864799
2,9,0.452586819,3.872565063
2,10,0.001003402,1.817297886
2,11,0.96851292,1.335851942
2,12,0.988213851,3.533603695
2,13,0.714899072,2.403454147
2,14,0.178553149,0.249660159
2,15,0.699805085,3.817940567
2,16,0.40725855,4.459371611
2,17,0.661744143,4.121851882
2,18,0.179047529,0.564157696
2,20,0.274658854,3.302974714
2,21,0.211966076,3.922428102
2,22,0.632565469,0.393165005
2,23,0.802025574,3.040217344
2,24,0.691067589,4.49363632
2,25,0.443850323,0.105910597
2,26,0.881256021,1.235739877
2,27,0.017746763,3.959835818
2,28,0.314429331,2.763413308
2,29,0.769888759,4.141682211
2,30,0.713437951,4.697663229
2,32,0.394982212,4.135178705
2,33,0.9572812,2.563716658
2,34,0.552428569,4.766505819
2,35,0.700719409,4.015949861
2,36,0.408799764,0.801245767
2,37,0.605186921,0.87404438
2,38,0.572811768,3.035312843
2,39,0.066133287,4.778667404
2,40,0.957885958,4.793258949
2,41,0.68282105,1.793606476
2,42,0.76600346,3.785487842
2,43,0.924916374,3.793646541
2,44,0.935501927,4.459807806
2,45,0.4576917,3.493810114
2,46,0.120704186,1.953894035
2,48,0.54800149,2.531162901
2,49,0.431325162,4.488575303
3,0,0.928679817,1.099131713
3,1,0.852504644,0.527680705
3,2,0.12580262,1.344595192
3,4,0.140150475,2.209978353
3,5,0.01489619,0.766866265
3,6,0.256813479,0.541212296
3,7,0.855510975,1.379106764
3,8,0.813618901,4.055386939
3,9,0.99495244,3.966762992
3,10,0.09716161,4.306076841
3,14,0.390743571,3.500480916
3,15,0.291071549,3.419771651
3,16,0.232580377,1.800842078
3,17,0.667577048,3.298469586
3,18,0.032989962,1.374919188
3,19,0.659144136,3.812112861
3,20,0.382163677,0.48444649
3,21,0.651063132,0.399094618
3,22,0.358491496,1.511848383
3,23,0.473136682,2.714291915
3,24,0.430879118,4.296948035
3,25,0.132082901,2.396125519
3,26,0.886711824,3.081753256
3,27,0.528121005,2.262800638
3,28,0.15250668,1.003116125
3,29,0.24710864,1.925785628
3,30,0.991082137,3.511458729
3,31,0.214947864,1.405256167
3,32,0.930599657,0.996386899
3,33,0.412941978,1.715263174
3,34,0.19456405,1.625507259
3,35,0.84256606,2.800134381
3,36,0.177508597,2.499570449
3,37,0.759894732,2.265774959
3,38,0.954639654,2.212836499
3,41,0.908044794,4.698048225
3,42,0.186182267,2.599829612
3,43,0.458416261,3.278645629
3,44,0.275890922,0.217801243
